-4.759162134184288107e+01,-4.602938860366484164e+01,-4.808909810049976841e+01,-4.759162134184288107e+01,-4.896062169149260512e+01,-4.835992474773833294e+01,-4.808909810049976841e+01,-4.674063518287925945e+01,-4.556270777420243689e+01,-3.069505168007853513e+01,-2.795332434473741046e+01,-3.831422798036585675e+01,-5.097106696191367803e+01,-4.865105372510340942e+01,-4.736187840257355219e+01,-4.929664776068857179e+01,-4.736187840257355219e+01,-4.835992474773833294e+01,-4.835992474773833294e+01,-4.835992474773833294e+01,-4.865105372510340942e+01
-4.835992474773833294e+01,-4.929664776068857179e+01,-4.896062169149260512e+01,-4.759162134184288107e+01,-4.693748407222111041e+01,-4.965794842392662645e+01,-5.213826987666293178e+01,-4.896062169149260512e+01,-5.048906594422832939e+01,-4.074172178959726409e+01,-3.887660054873370541e+01,-4.475913632688829580e+01,-5.097106696191367803e+01,-4.835992474773833294e+01,-4.808909810049976841e+01,-4.835992474773833294e+01,-4.759162134184288107e+01,-5.286847272112147778e+01,-4.896062169149260512e+01,-4.929664776068857179e+01,-4.965794842392662645e+01
-4.865105372510340942e+01,-5.005205658279736269e+01,-4.693748407222111041e+01,-4.674063518287925945e+01,-4.896062169149260512e+01,-4.965794842392662645e+01,-4.655089479530269614e+01,-4.808909810049976841e+01,-4.693748407222111041e+01,-4.655089479530269614e+01,-4.896062169149260512e+01,-4.808909810049976841e+01,-4.693748407222111041e+01,-4.637046797785978924e+01,-4.896062169149260512e+01,-4.759162134184288107e+01,-5.005205658279736269e+01,-4.674063518287925945e+01,-4.714531802034287011e+01,-4.865105372510340942e+01,-4.929664776068857179e+01
-5.151782971384953669e+01,-4.896062169149260512e+01,-4.637046797785978924e+01,-4.736187840257355219e+01,-4.619592269017118724e+01,-4.808909810049976841e+01,-5.048906594422832939e+01,-4.808909810049976841e+01,-4.896062169149260512e+01,-4.586778485105962488e+01,-4.929664776068857179e+01,-4.808909810049976841e+01,-4.783228125003515174e+01,-4.619592269017118724e+01,-4.736187840257355219e+01,-5.097106696191367803e+01,-4.783228125003515174e+01,-4.674063518287925945e+01,-4.896062169149260512e+01,-4.929664776068857179e+01,-5.048906594422832939e+01
-5.048906594422832939e+01,-5.151782971384953669e+01,-4.693748407222111041e+01,-4.655089479530269614e+01,-4.736187840257355219e+01,-4.637046797785978924e+01,-4.714531802034287011e+01,-4.865105372510340942e+01,-5.151782971384953669e+01,-4.808909810049976841e+01,-6.338766318579081371e+01,-4.835992474773833294e+01,-4.714531802034287011e+01,-4.693748407222111041e+01,-4.759162134184288107e+01,-4.896062169149260512e+01,-4.865105372510340942e+01,-4.693748407222111041e+01,-4.896062169149260512e+01,-4.965794842392662645e+01,-5.213826987666293178e+01
-4.896062169149260512e+01,-4.835992474773833294e+01,-4.655089479530269614e+01,-4.965794842392662645e+01,-4.929664776068857179e+01,-4.808909810049976841e+01,-4.759162134184288107e+01,-4.808909810049976841e+01,-4.759162134184288107e+01,-4.865105372510340942e+01,-4.896062169149260512e+01,-4.896062169149260512e+01,-4.965794842392662645e+01,-4.714531802034287011e+01,-5.213826987666293178e+01,-4.896062169149260512e+01,-4.637046797785978924e+01,-4.808909810049976841e+01,-5.097106696191367803e+01,-4.736187840257355219e+01,-4.965794842392662645e+01
-4.965794842392662645e+01,-4.783228125003515174e+01,-5.048906594422832939e+01,-4.736187840257355219e+01,-5.151782971384953669e+01,-4.736187840257355219e+01,-4.736187840257355219e+01,-4.929664776068857179e+01,-4.783228125003515174e+01,-4.541839677644351525e+01,-4.896062169149260512e+01,-5.097106696191367803e+01,-4.835992474773833294e+01,-5.048906594422832939e+01,-4.783228125003515174e+01,-5.048906594422832939e+01,-4.714531802034287011e+01,-4.759162134184288107e+01,-4.655089479530269614e+01,-4.693748407222111041e+01,-4.571315678480763722e+01
-4.808909810049976841e+01,-4.759162134184288107e+01,-4.783228125003515174e+01,-4.929664776068857179e+01,-4.808909810049976841e+01,-4.835992474773833294e+01,-4.929664776068857179e+01,-4.655089479530269614e+01,-4.808909810049976841e+01,-4.929664776068857179e+01,-4.835992474773833294e+01,-5.097106696191367803e+01,-4.965794842392662645e+01,-4.783228125003515174e+01,-4.527766189378789363e+01,-4.571315678480763722e+01,-4.965794842392662645e+01,-5.048906594422832939e+01,-4.929664776068857179e+01,-4.783228125003515174e+01,-4.835992474773833294e+01
-4.571315678480763722e+01,-4.736187840257355219e+01,-4.759162134184288107e+01,-4.965794842392662645e+01,-4.835992474773833294e+01,-4.759162134184288107e+01,-4.783228125003515174e+01,-5.005205658279736269e+01,-4.808909810049976841e+01,-4.808909810049976841e+01,-4.736187840257355219e+01,-4.783228125003515174e+01,-4.896062169149260512e+01,-4.556270777420243689e+01,-5.373928551756338834e+01,-5.373928551756338834e+01,-4.965794842392662645e+01,-4.714531802034287011e+01,-4.759162134184288107e+01,-5.286847272112147778e+01,-4.965794842392662645e+01
-4.586778485105962488e+01,-4.965794842392662645e+01,-4.736187840257355219e+01,-4.114811674323890145e+01,-4.237139205667739361e+01,-4.865105372510340942e+01,-4.693748407222111041e+01,-4.674063518287925945e+01,-4.965794842392662645e+01,-4.637046797785978924e+01,-4.965794842392662645e+01,-4.693748407222111041e+01,-4.808909810049976841e+01,-4.693748407222111041e+01,-4.865105372510340942e+01,-4.693748407222111041e+01,-5.005205658279736269e+01,-4.759162134184288107e+01,-4.693748407222111041e+01,-4.693748407222111041e+01,-4.865105372510340942e+01
-4.929664776068857179e+01,-4.714531802034287011e+01,-4.209759552130864790e+01,-3.304517292142536178e+01,-3.513369537612143745e+01,-4.865105372510340942e+01,-4.965794842392662645e+01,-4.736187840257355219e+01,-4.637046797785978924e+01,-4.674063518287925945e+01,-4.674063518287925945e+01,-4.865105372510340942e+01,-4.655089479530269614e+01,-4.808909810049976841e+01,-4.929664776068857179e+01,-4.693748407222111041e+01,-4.865105372510340942e+01,-4.714531802034287011e+01,-5.151782971384953669e+01,-4.527766189378789363e+01,-4.602938860366484164e+01
